Date,AAPL RoC
2016-11-02,0.0010764262648008671
2016-11-03,-0.01577060931899632
2016-11-04,-0.009104151493080859
2016-11-07,0.01433296582138932
2016-11-08,0.006159420289854944
2016-11-09,-0.001800504141159509
2016-11-10,-0.02777777777777779
2016-11-11,0.005936920222634479
2016-11-14,-0.02508299520472146
2016-11-15,0.01324252743094978
2016-11-16,0.026885735623599638
2016-11-17,-0.0003636363636364548
2016-11-18,0.001091305929428854
2016-11-21,0.014898255813953432
2016-11-22,0.0007160759040458764
2016-11-23,-0.005008944543828275
2016-11-25,0.005034160373966312
2016-11-28,-0.0021466905187834673
2016-11-29,-0.0007171029042667421
2016-11-30,-0.008611410118406937
2016-12-01,-0.009410061527325264
2016-12-02,0.004018998903909443
2016-12-05,-0.00727802037845704
2016-12-06,0.0076979472140761285
2016-12-07,0.00982175336486013
2016-12-08,0.009726224783861648
2016-12-09,0.01641098822689968
2016-12-12,-0.005616005616005615
2016-12-13,0.016590187080833152
2016-12-14,0.0
2016-12-15,0.005555555555555536
2016-12-16,0.001035911602209838
2016-12-19,0.005864091065884924
2016-12-20,0.00274348422496562
2016-12-21,0.0010259917920656392
2016-12-22,-0.006832934745473196
2016-12-23,0.0020639834881319707
2016-12-27,0.00652248541023015
2016-12-28,-0.004433833560709366
2016-12-29,-0.00034258307639611907
2016-12-30,-0.007539410555174708
2017-01-03,0.0027624309392264568
2017-01-04,-0.0010330578512396382
2017-01-05,0.004825922095828883
2017-01-06,0.01132075471698113
2017-01-09,0.00915875169606517
2017-01-10,0.0010084033613446675
2017-01-11,0.005372733378106176
2017-01-12,-0.004342017368069606
2017-01-13,-0.0016772895001676558
2017-01-17,0.008064516129032251
2017-01-18,0.0
2017-01-19,-0.0016666666666667052
2017-01-20,0.0016694490818029983
2017-01-23,0.0006666666666665932
2017-01-24,-0.0009993337774817368
2017-01-25,0.01600533511170399
2017-01-26,0.0006563833278634412
2017-01-27,0.0
2017-01-30,-0.002623811085601835
2017-01-31,-0.00230187438342655
2017-02-01,0.06097560975609739
2017-02-02,-0.0018639328984154657
2017-02-03,0.004357298474945592
2017-02-06,0.009296560272699095
2017-02-07,0.009517961314092771
2017-02-08,0.003953771289537666
2017-02-09,0.0030293850348379614
2017-02-10,-0.0024161884627000862
2017-02-13,0.008779897063275754
2017-02-14,0.013205282112844996
2017-02-15,0.0035545023696683664
2017-02-16,-0.0011806375442738881
2017-02-17,0.0026595744680850686
2017-02-21,0.007368110816386775
2017-02-22,0.0029256875365710755
2017-02-23,-0.004375729288214614
2017-02-24,0.001171989452094957
2017-02-27,0.0017559262510973284
2017-02-28,0.0005842827928719263
2017-03-01,0.020437956204379715
2017-03-02,-0.006008583690987113
2017-03-03,0.006044905008635526
2017-03-06,-0.003147353361945604
2017-03-07,0.0011481056257174327
2017-03-08,-0.0037270642201835402
2017-03-09,-0.002302158273381205
2017-03-10,0.003461205653302546
2017-03-13,0.00028743891922955456
2017-03-14,-0.001436781609195359
2017-03-15,0.010647482014388476
2017-03-16,0.0014236902050115408
2017-03-17,-0.0048336650554450244
2017-03-20,0.010571428571428454
2017-03-21,-0.011591744416171834
2017-03-22,0.011441647597253857
2017-03-23,-0.003676470588235392
2017-03-24,-0.001986942946352599
2017-03-27,0.0017064846416383617
2017-03-28,0.020726859738784853
2017-03-29,0.0022253129346314626
2017-03-30,-0.0013877324451846418
2017-03-31,-0.0016675931072817063
2017-04-03,0.0002783964365256075
2017-04-04,0.007236292791539034
2017-04-05,-0.004973749654600734
2017-04-06,-0.002499305748403069
2017-04-07,-0.00222717149220486
2017-04-10,-0.0013950892857144126
2017-04-11,-0.010617490919251238
2017-04-12,0.0011296243998872857
2017-04-13,-0.005359661495063617
2017-04-17,0.005672149744753385
2017-04-18,-0.00451212633953757
2017-04-19,-0.0036827195467420415
2017-04-20,0.012510662496445724
2017-04-21,-0.0011232799775343638
2017-04-24,0.009558616811920162
2017-04-25,0.006126427179058869
2017-04-26,-0.005812344312205897
2017-04-27,0.0008351893095768226
2017-04-28,-0.0011126564673158423
2017-05-01,0.020607073238652296
2017-05-02,0.0062755798090041726
2017-05-03,-0.002982646420824242
2017-05-04,-0.003807451726951294
2017-05-05,0.01665301665301655
2017-05-08,0.027121374865735737
2017-05-09,0.006535947712418277
2017-05-10,-0.004675324675324721
2017-05-11,0.004436325678496944
2017-05-12,0.014029618082618933
2017-05-15,-0.002562131693569114
2017-05-16,-0.0015412278448497796
2017-05-17,-0.03370208386930784
2017-05-18,0.01544195953141636
2017-05-19,0.0034084950183534968
2017-05-22,0.006009929448654194
2017-05-23,-0.0012987012987012436
2017-05-24,-0.0028608582574772834
2017-05-25,0.003390714658320082
2017-05-26,-0.0018195996880686627
2017-05-30,0.0005208333333335258
2017-05-31,-0.005986465382613271
2017-06-01,0.0028803351662738397
2017-06-02,0.014621409921671047
2017-06-05,-0.009778692743180661
2017-06-06,0.0033783783783785104
2017-06-07,0.00595700595700599
2017-06-08,-0.0023171987641606995
2017-06-09,-0.03870967741935483
2017-06-12,-0.02389261744966442
2017-06-13,0.00797579757975786
2017-06-14,-0.009822646657571599
2017-06-15,-0.006062276109120912
2017-06-16,-0.013861935126143643
2017-06-19,0.028675850435760486
2017-06-20,-0.009292156326865308
2017-06-21,0.006068965517241454
2017-06-22,-0.0016451878256101837
2017-06-23,0.0043943971436419815
2017-06-26,-0.0030079299972655127
2017-06-27,-0.014536478332419112
2017-06-28,0.014750904536598997
2017-06-29,-0.014810751508502418
2017-06-30,0.0025055679287304677
2017-07-03,-0.0036101083032489267
2017-07-05,0.0039018952062430667
2017-07-06,-0.00943920044419777
2017-07-07,0.010369955156950494
2017-07-10,0.006102635228848907
2017-07-11,0.0030328094844223052
2017-07-12,0.0016492578339746267
2017-07-13,0.013721185510428002
2017-07-14,0.008662696264212233
2017-07-17,0.0034889962426194465
2017-07-18,0.0034768654720513936
2017-07-19,0.006396588486140553
2017-07-20,-0.0045021186440676875
2017-07-21,-0.0005320563979782644
2017-07-24,0.011977641735427369
2017-07-25,0.004471330878484947
2017-07-26,0.00471327572662994
2017-07-27,-0.019025280166796943
2017-07-28,-0.006907545164718365
2017-07-31,-0.005350454788657144
2017-08-01,0.008875739644970349
2017-08-02,0.047454012263396406
2017-08-03,-0.010180707559175328
2017-08-04,0.005399845718693674
2017-08-07,0.01534526854219953
2017-08-08,0.008060453400503764
2017-08-09,0.0062468765617191835
2017-08-10,-0.03575862925254547
2017-08-11,0.013906773113572024
2017-08-14,0.014986029972060111
2017-08-15,0.011011011011010874
2017-08-16,-0.003960396039603853
2017-08-17,-0.019135188866799324
2017-08-18,-0.0022802128198631255
2017-08-21,-0.002031488065007747
2017-08-22,0.016539440203562572
2017-08-23,0.0012515644555692873
2017-08-24,-0.0044999999999999485
2017-08-25,0.003766951280763431
2017-08-28,0.010007505629221924
2017-08-29,0.008917513004706557
2017-08-30,0.0027007120058926137
2017-08-31,0.003917727717923425
2017-09-01,0.00024390243902439046
2017-09-05,-0.011948305291392236
2017-09-06,-0.000987166831194597
2017-09-07,-0.0039525691699603405
2017-09-08,-0.016369047619047672
2017-09-11,0.01815431164901682
2017-09-12,-0.003962357602773747
2017-09-13,-0.007707608155146706
2017-09-14,-0.008519168128288568
2017-09-15,0.010108668182966962
2017-09-18,-0.007505629221916332
2017-09-19,0.0002520796571716666
2017-09-20,-0.016633064516128893
2017-09-21,-0.017170681701691448
2017-09-22,-0.00990873533246417
2017-09-25,-0.00869107189886753
2017-09-26,0.017268862911795857
2017-09-27,0.007051449464612336
2017-09-28,-0.006224066390041583
2017-09-29,0.005480167014613846
2017-10-02,-0.002076304178562083
2017-10-03,0.004421326397919145
2017-10-04,-0.006473329880890777
2017-10-05,0.012509773260359847
2017-10-06,-0.000514800514800573
2017-10-09,0.0033479268606748658
2017-10-10,0.0005133470225870962
2017-10-11,0.004104669061057109
2017-10-12,-0.0035769034236076136
2017-10-13,0.0064102564102563875
2017-10-16,0.018343949044586028
2017-10-17,0.0037528146109582217
2017-10-18,-0.004486540378863424
2017-10-19,-0.023535302954431625
2017-10-20,0.0015384615384614886
2017-10-23,-0.0005120327700973704
2017-10-24,0.006147540983606703
2017-10-25,-0.0045824847250509615
2017-10-26,0.006393861892583175
2017-10-27,0.03583227445997439
2017-10-30,0.02257114818449457
2017-10-31,0.013915547024951902
2017-11-01,-0.012778040700425874
2017-11-02,0.007430488974113247
2017-11-03,0.026171782060433024
2017-11-06,0.009969858567122625
2017-11-07,0.003213957759412356
2017-11-08,0.008237986270022812
2017-11-09,-0.0020426690876078624
2017-11-10,-0.006822833750284252
2017-11-13,-0.004121822761621208
2017-11-14,-0.014945964589560767
2017-11-15,-0.013305322128851493
2017-11-16,0.012065294535131166
2017-11-17,-0.005610098176718092
2017-11-20,-0.0009402914903620108
2017-11-21,0.018588235294117572
2017-11-22,0.010395010395010562
2017-11-24,0.0
2017-11-27,-0.005029721079103822
2017-11-28,-0.0057444852941176405
2017-11-29,-0.02079963022879605
2017-11-30,0.013924946896389123
2017-12-01,-0.004655493482309203
2017-12-04,-0.00724976613657613
2017-12-05,-0.0009422850412250661
2017-12-06,-0.003772695119075631
2017-12-07,0.0018934911242602936
2017-12-08,0.00023623907394298982
2017-12-11,0.019603212092583755
2017-12-12,-0.005559416261292638
2017-12-13,0.0032611227579781854
2017-12-14,-0.00023218017181325656
2017-12-15,0.009986065954482148
2017-12-18,0.01425615083927334
2017-12-19,-0.010655180231240013
2017-12-20,-0.0011457378551786856
2017-12-21,0.003670566643725559
2017-12-22,0.0
2017-12-26,-0.0253714285714286
2017-12-27,0.00023452157598491397
2017-12-28,0.0028135990621338536
2017-12-29,-0.010755202244563944
2018-01-02,0.017962656582368286
2018-01-03,-0.00023218017181325656
2018-01-04,0.004644681839294007
2018-01-05,0.011326860841424091
2018-01-08,-0.0036571428571428033
2018-01-09,-0.0002294104152329446
2018-01-10,-0.00022946305644788723
2018-01-11,0.0057378930456737365
2018-01-12,0.010269283432222887
2018-01-16,-0.004969505308335398
2018-01-17,0.016572077185017076
2018-01-18,0.0008932559178205235
2018-01-19,-0.004462293618920143
2018-01-22,-0.008292245629762385
2018-01-23,0.00022598870056489417
2018-01-24,-0.015815634884771668
2018-01-25,-0.017906336088154284
2018-01-26,0.002337540906965918
2018-01-29,-0.020755597014925353
2018-01-30,-0.005953798523458009
2018-01-31,0.0028749401054144474
2018-02-01,0.0021500238891543066
2018-02-02,-0.04338498212157327
2018-02-05,-0.025168203339147932
2018-02-06,0.04192229038854811
2018-02-07,-0.021344455348380698
2018-02-08,-0.027575833542241246
2018-02-09,0.007991750451147306
2018-02-12,0.04040920716112528
2018-02-13,0.010078662733530086
2018-02-14,0.01825261620832319
2018-02-15,0.03369980879541101
2018-02-16,-0.0032369942196531776
2018-02-20,-0.00347947112038971
2018-02-21,-0.004422718808193671
2018-02-22,0.00841711480009355
2018-02-23,0.017389288198469632
2018-02-26,0.019598906107566094
2018-02-27,-0.003129190880643784
2018-02-28,-0.0015695067264573925
2018-03-01,-0.017516281158769353
2018-03-02,0.006857142857142895
2018-03-05,0.003632236095346242
2018-03-06,-0.0009047726758651953
2018-03-07,-0.009282318315598892
2018-03-08,0.010968921389396868
2018-03-09,0.017179023508137492
2018-03-12,0.00955555555555554
2018-03-13,-0.009685230024213065
2018-03-14,-0.008446321404756651
2018-03-15,0.00112082492714638
2018-03-16,-0.0033587102552619097
2018-03-19,-0.015277465738036344
2018-03-20,-0.0004563084645219373
2018-03-21,-0.022597580461081956
2018-03-22,-0.014245679588977045
2018-03-23,-0.02298033641317221
2018-03-26,0.04728419010669249
2018-03-27,-0.025468858532067484
2018-03-28,-0.011166547873604271
2018-03-29,0.007928880345987599
2018-04-02,-0.006674612634088195
2018-04-03,0.010319174466042691
2018-04-04,0.019002375296911955
2018-04-05,0.006993006993007089
2018-04-06,-0.02546296296296302
2018-04-09,0.009738717339667469
2018-04-10,0.018819101387908876
2018-04-11,-0.004617871161394671
2018-04-12,0.009974483878450568
2018-04-13,0.003215434083601254
2018-04-16,0.0064102564102563875
2018-04-17,0.01364877161055511
2018-04-18,-0.002244165170556589
2018-04-19,-0.028340080971659853
2018-04-20,-0.0409722222222223
2018-04-23,-0.002896451846488013
2018-04-24,-0.013798111837327487
2018-04-25,0.00417280314187507
2018-04-26,0.0036665851869959187
2018-04-27,-0.011690209449586098
2018-04-30,0.018235584031542684
2018-05-01,0.023233301064859546
2018-05-02,0.043992431409650035
2018-05-03,0.001812415043044746
2018-05-04,0.03934871099050219
2018-05-07,0.007180156657963455
2018-05-08,0.004752646359905022
2018-05-09,0.007095248333691906
2018-05-10,0.014304013663535287
2018-05-11,-0.0075773521363923235
2018-05-14,-0.0023329798515376865
2018-05-15,-0.009141156462585065
2018-05-16,0.009440034327397484
2018-05-17,-0.006376195536663021
2018-05-18,-0.0036363636363636598
2018-05-21,0.0070845856590811
2018-05-22,-0.002558089959496801
2018-05-23,0.006411626415900873
2018-05-24,-0.0010617965597792267
2018-05-25,0.0023384353741495723
2018-05-29,-0.003605514316012748
2018-05-30,-0.002128565346956046
2018-05-31,-0.0034129692832765013
2018-06-01,0.017979452054794676
2018-06-04,0.008410428931875602
2018-06-05,0.007714762301918254
2018-06-06,0.0035174839644114275
2018-06-07,-0.0026804123711340333
2018-06-08,-0.00909654744676447
2018-06-11,-0.0025036511579386023
2018-06-12,0.005438192846684675
2018-06-13,-0.008113168296234652
2018-06-14,0.000419463087248495
2018-06-15,-0.010272536687631062
2018-06-18,-0.0004236390595213635
2018-06-19,-0.01631701631701621
2018-06-20,0.004523912106850547
2018-06-21,-0.005575809564658085
2018-06-22,-0.003019193444037116
2018-06-25,-0.01492537313432829
2018-06-26,0.012516469038208244
2018-06-27,-0.0015181088700932932
2018-06-28,0.00738488271068638
2018-06-29,-0.0021561017680035155
2018-07-02,0.01123595505617958
2018-07-03,-0.01752136752136757
2018-07-05,0.008046976946498585
2018-07-06,0.013807982740021485
2018-07-09,0.01404554160459659
2018-07-10,-0.0012591815320041055
2018-07-11,-0.013027947047699162
2018-07-12,0.016819246327443027
2018-07-13,0.0014656616415409385
2018-07-16,-0.0020907380305248413
2018-07-17,0.002723653886444577
2018-07-18,-0.0054325114918512
2018-07-19,0.007773109243697451
2018-07-20,-0.002293099854075442
2018-07-23,0.0008357709987463213
2018-07-24,0.007306889352818313
2018-07-25,0.009533678756476593
2018-07-26,-0.003284746458632748
2018-07-27,-0.016477857878475777
2018-07-30,-0.005654450261780131
2018-07-31,0.0018955349620892736
2018-08-01,0.059070842968257375
2018-08-02,0.029178245335450548
2018-08-03,0.0028929604628735728
2018-08-06,0.005192307692307718
2018-08-07,-0.009374402142720561
2018-08-08,0.0005793742757822518
2018-08-09,0.007913530206523856
2018-08-10,-0.006510915358100222
2018-08-13,0.0065535851966074254
2018-08-14,0.004212945231711895
2018-08-15,0.0022883295194509046
2018-08-16,0.014649923896499217
2018-08-17,0.02006375398462401
2018-08-20,-0.00974264705882355
2018-08-21,-0.002041952849452411
2018-08-22,0.0
2018-08-23,0.0020461309523809312
2018-08-24,0.0031557453127901702
2018-08-27,0.00832716506291642
2018-08-28,0.008074876124059438
2018-08-29,0.014928090296741248
2018-08-30,0.009147982062780224
2018-08-31,0.011553501599715688
2018-09-04,0.003162888771744976
2018-09-05,-0.006480994920301408
2018-09-06,-0.016572637517630384
2018-09-07,-0.008067407673001181
2018-09-10,-0.013555033435749153
2018-09-11,0.025283986808354753
2018-09-12,-0.012330235882773377
2018-09-13,0.024063687352994467
2018-09-14,-0.011307420494699683
2018-09-17,-0.026626161543960025
2018-09-18,0.0016522856618321757
2018-09-19,0.0005498533724339616
2018-09-20,0.00769371679794828
2018-09-21,-0.010725322668605597
2018-09-24,0.01433296582138932
2018-09-25,0.006340579710144789
2018-09-26,-0.007920792079207928
2018-09-27,0.02050444565414633
2018-09-28,0.0035561877667140696
2018-10-01,0.006732813607370769
2018-10-02,0.008799718409010948
2018-10-03,0.01221214235868806
2018-10-04,-0.0175801447776629
2018-10-05,-0.016315789473684172
2018-10-08,-0.002318530408418118
2018-10-09,0.01394351090454049
2018-10-10,-0.046368124118476683
2018-10-11,-0.008874098724348412
2018-10-12,0.0358142137660884
2018-10-15,-0.021429857734557856
2018-10-16,0.022083179977916645
2018-10-17,-0.004321209938782933
2018-10-18,-0.023327305605786552
2018-10-19,0.015182373634512025
2018-10-22,0.0060186029545867825
2018-10-23,0.009427121102248082
2018-10-24,-0.03430316091954022
2018-10-25,0.021945322670634093
2018-10-26,-0.01583257506824398
2018-10-29,-0.018860946745562046
2018-10-30,0.005088578967206825
2018-10-31,0.026064129008062986
2018-11-01,0.015350877192982448
2018-11-02,-0.06641468682505403
2018-11-05,-0.028340080971659853
2018-11-06,0.010714285714285676
2018-11-07,0.03042795445622315
2018-11-08,-0.007048961706991874
2018-11-09,-0.019186492709132752
2018-11-12,-0.050469483568075124
2018-11-13,-0.009888751545117369
2018-11-14,-0.028297960882230577
2018-11-15,0.024625267665952855
2018-11-16,0.011076280041797393
2018-11-19,-0.03947912360479544
2018-11-20,-0.047772756617172396
2018-11-21,-0.001129943502824804
2018-11-23,-0.025565610859728527
2018-11-26,0.013698630136986134
2018-11-27,-0.0022904260192394554
2018-11-28,0.038567493112947604
2018-11-29,-0.007736516357206069
2018-11-30,-0.005346402316774412
2018-12-03,0.034938409854423425
2018-12-04,-0.04414628868210346
2018-12-06,-0.011093502377179099
2018-12-07,-0.03571428571428581
2018-12-10,0.006647673314339908
2018-12-11,-0.005660377358490565
2018-12-12,0.002846299810246755
2018-12-13,0.010879848628192912
2018-12-14,-0.032054281703322474
2018-12-17,-0.009185400048344117
2018-12-18,0.012929982922664118
2018-12-19,-0.031310211946050215
2018-12-20,-0.025111884634510195
2018-12-21,-0.039020657995409325
2018-12-24,-0.02574309978768574
2018-12-26,0.07028057749931893
2018-12-27,-0.006362942224484636
2018-12-28,0.0005122950819673733
2018-12-31,0.00972862263184826
2019-01-02,0.0010141987829614951
2019-01-03,-0.09954407294832823
2019-01-04,0.042756680731364405
2019-01-07,-0.0024278392230915324
2019-01-08,0.01919956733369399
2019-01-09,0.01698063146723272
2019-01-10,0.003130707018001777
2019-01-11,-0.009882964889466939
2019-01-14,-0.014972419227738398
2019-01-15,0.020533333333333514
2019-01-16,0.01228116017768488
2019-01-17,0.005937016004130102
2019-01-18,0.00615858352578913
2019-01-22,-0.02244325427186944
2019-01-23,0.003913383772501833
2019-01-24,-0.0077962577962576995
2019-01-25,0.03300157150340488
2019-01-28,-0.009127789046653123
2019-01-29,-0.010491299897645745
2019-01-30,0.06826997672614432
2019-01-31,0.0072621641249090985
2019-02-01,0.0004806536890171742
2019-02-04,0.028344943550324242
2019-02-05,0.01728568091567384
2019-02-06,0.00022962112514357536
2019-02-07,-0.018824609733700703
2019-02-08,-0.0032756200280767978
2019-02-11,-0.005633802816901401
2019-02-12,0.008498583569405138
2019-02-13,-0.003979400749063666
2019-02-14,0.003525264394829808
2019-02-15,-0.002107728337236603
2019-02-19,0.002816240319173824
2019-02-20,0.0065527732272407935
2019-02-21,-0.005580097651708749
2019-02-22,0.01098901098901095
2019-02-25,0.007400555041628065
2019-02-26,0.00045913682277309853
2019-02-27,0.0032124827902708653
2019-02-28,-0.00983531564501372
2019-03-01,0.010395010395010562
2019-03-04,0.005029721079103711
2019-03-05,-0.0018198362147406888
2019-03-06,-0.005697356426618061
2019-03-07,-0.01146000458400187
2019-03-08,0.0023185717597957733
2019-03-11,0.03469812630117963
2019-03-12,0.011178180192264797
2019-03-13,0.004421843908910095
2019-03-14,0.011005943209333013
2019-03-15,0.01306335728282182
2019-03-18,0.010315925209542165
2019-03-19,-0.008083386513507707
2019-03-20,0.00879262277503745
2019-03-21,0.03677721088435382
2019-03-22,-0.020709452532294503
2019-03-25,-0.011934673366834181
2019-03-26,-0.010383555838101133
2019-03-27,0.008993576017130467
2019-03-28,0.0012733446519526126
2019-03-29,0.006570580754557076
2019-04-01,0.006738260686460329
2019-04-02,0.014641288433381972
2019-04-03,0.006802721088435382
2019-04-04,0.0016380016380015405
2019-04-05,0.006745707277187263
2019-04-08,0.01583756345177667
2019-04-09,-0.002998201079352336
2019-04-10,0.005613472333600544
2019-04-11,-0.0083732057416267
2019-04-12,-0.00040209087253728626
2019-04-15,0.0018101367658891476
2019-04-16,0.0
2019-04-17,0.019474001204577318
2019-04-18,0.0037416305632138602
2019-04-22,0.0031391014322150745
2019-04-23,0.014472912184627429
2019-04-24,-0.0015423173317909988
2019-04-25,-0.009075111025294458
2019-04-26,-0.004676539360872978
2019-04-29,0.0013703993735316722
2019-04-30,-0.01915933528836744
2019-05-01,0.049033286824795796
2019-05-02,-0.006460193805814196
