Date,AAPL RoC
2019-05-03,0.012430675081277487
2019-05-06,-0.0154892330940688
2019-05-07,-0.026861089792785897
2019-05-08,0.00019716088328070036
2019-05-09,-0.010841711019120792
2019-05-10,-0.017536867277800017
2019-05-13,-0.05821501014198782
2019-05-14,0.015937971139349694
2019-05-15,0.011871952512189754
2019-05-16,-0.004399748585794949
2019-05-17,-0.005681818181818232
2019-05-20,-0.03132275132275131
2019-05-21,0.019226567620712176
2019-05-22,-0.020364415862808016
2019-05-23,-0.017067833698030666
2019-05-24,-0.004007123775601085
2019-05-28,-0.0040232454179705
2019-05-29,-0.004712746858168804
2019-05-30,0.005186020293122873
2019-05-31,-0.018169582772543658
2019-06-03,-0.010052547406899759
2019-06-04,0.03646434341103166
2019-06-05,0.016254731685593438
2019-06-06,0.01468010517090268
2019-06-07,0.026560138199092975
2019-06-10,0.012831299957930087
2019-06-11,0.011422637590861928
2019-06-12,-0.0030800821355236874
2019-06-13,-0.0002059732234809264
2019-06-14,-0.007210548001648109
2019-06-17,0.00581033409421039
2019-06-18,0.02351970290901595
2019-06-19,-0.0028220116911913395
2019-06-20,0.008085708510208178
2019-06-21,-0.003408863043914079
2019-06-24,-0.001006036217303885
2019-06-25,-0.015307150050352436
2019-06-26,0.021681325424422138
2019-06-27,-0.0002002002002002845
2019-06-28,-0.009211053263916691
2019-07-01,0.01839126919967682
2019-07-02,0.005755110140901021
2019-07-03,0.008287292817679592
2019-07-05,-0.0007827788649705791
2019-07-08,-0.02056404230317277
2019-07-09,0.005998800239952029
2019-07-10,0.00993838203140518
2019-07-11,-0.007282031096241037
2019-07-12,0.0077319587628865705
2019-07-15,0.009246507967735518
2019-07-16,-0.003313840155945269
2019-07-17,-0.005671816937218854
2019-07-18,0.011408339889850572
2019-07-19,-0.014974718008557097
2019-07-22,0.02290227048371185
2019-07-23,0.007720517274657279
2019-07-24,-0.0007661367554108178
2019-07-25,-0.007858922752539854
2019-07-26,0.0034775888717155645
2019-07-29,0.009241432422025575
2019-07-30,-0.004196871423120974
2019-07-31,0.02030651340996159
2019-08-01,-0.021592189260232764
2019-08-02,-0.021109192093648033
2019-08-05,-0.05234267790629277
2019-08-06,0.018824989656599067
2019-08-07,0.01035532994923849
2019-08-08,0.022106109324758982
2019-08-09,-0.011993708218639432
2019-08-12,-0.002587064676616957
2019-08-13,0.042298483639265916
2019-08-14,-0.0296707503828485
2019-08-15,-0.0049319392385085425
2019-08-16,0.02359238699444899
2019-08-19,0.01859384079023818
2019-08-20,0.0
2019-08-21,0.01083856246434678
2019-08-22,-0.0007524454477050302
2019-08-23,-0.04631024096385539
2019-08-26,0.018949861823924108
2019-08-27,-0.011235955056179692
2019-08-28,0.006661442006269613
2019-08-29,0.01693265862203197
2019-08-30,-0.0011483253588516762
2019-09-03,-0.014562176662195836
2019-09-04,0.01691619677231193
2019-09-05,0.019502868068833612
2019-09-06,0.0
2019-09-09,0.004126031507877048
2019-09-10,0.011953679491968572
2019-09-11,0.03174603174603163
2019-09-12,-0.0023255813953487747
2019-09-13,-0.019365250134480982
2019-09-16,0.005302614737612066
2019-09-17,0.0036376864314295876
2019-09-18,0.00924247915911569
2019-09-19,-0.008080445322319885
2019-09-20,-0.014663287472845843
2019-09-23,0.004593055300385895
2019-09-24,-0.004754937820043881
2019-09-25,0.015435501653803696
2019-09-26,-0.00524791892870069
2019-09-27,-0.0047298526468982915
2019-09-30,0.023396088466459464
2019-10-01,0.0028576531523485382
2019-10-02,-0.02511130899376668
2019-10-03,0.008586043112897235
2019-10-04,0.02789349755479087
2019-10-07,0.00035242290748893623
2019-10-08,-0.011802008102871242
2019-10-09,0.0117647058823529
2019-10-10,0.013389711064129672
2019-10-11,0.026599443671766254
2019-10-14,-0.001354784081286975
2019-10-15,-0.002374088519586204
2019-10-16,-0.004079551249362434
2019-10-17,0.003925584570745766
2019-10-18,0.00476028561713715
2019-10-21,0.01742808798646367
2019-10-22,-0.002328288707799775
2019-10-23,0.013502250375062363
2019-10-24,0.00164473684210531
2019-10-25,0.012315270935960632
2019-10-28,0.009894566098945567
2019-10-29,-0.02312881464824923
2019-10-30,0.0
2019-10-31,0.022525485037816484
2019-11-01,0.028461167390255726
2019-11-04,0.0065666041275795894
2019-11-05,-0.001553277415346277
2019-11-06,0.00046670815183569303
2019-11-07,0.008552324677344014
2019-11-08,0.0027752081406107187
2019-11-11,0.007841328413283888
2019-11-12,-0.0009153318077803618
2019-11-13,0.009619789280806312
2019-11-14,-0.006957047791893656
2019-11-15,0.011879378617118519
2019-11-18,0.0051173991571342725
2019-11-19,-0.003144654088050425
2019-11-20,-0.011566771819137678
2019-11-21,-0.004559270516717229
2019-11-22,-0.0007633587786258778
2019-11-25,0.017417876241405672
2019-11-26,-0.007808980327376647
2019-11-27,0.013470561525654512
2019-11-29,-0.0022401433691755512
2019-12-02,-0.011525220775333023
2019-12-03,-0.017867958812840756
2019-12-04,0.008942337341967255
2019-12-05,0.014669926650366927
2019-12-06,0.01927710843373487
2019-12-09,-0.014036643026004714
2019-12-10,0.0058444477746140144
2019-12-11,0.008492252681763901
2019-12-12,0.0026591815630079285
2019-12-13,0.01355532635921608
2019-12-16,0.017153656054659017
2019-12-17,0.001857939116764351
2019-12-18,-0.002282453637660442
2019-12-19,0.0010008578781814936
2019-12-20,-0.0021425510641337464
2019-12-23,0.016318350987689634
2019-12-24,0.0009859154929576786
2019-12-26,0.019839594765724167
2019-12-27,-0.00041390728476820016
2019-12-30,0.005935127674258078
2019-12-31,0.0072722283205268745
2020-01-02,0.022885165508786276
2020-01-03,-0.009721667332534323
2020-01-06,0.007934373318988719
2020-01-07,-0.004669779853235578
2020-01-08,0.01608579088471851
2020-01-09,0.02124010554089706
2020-01-10,0.002196098695258941
2020-01-13,0.02139726733694247
2020-01-14,-0.013503281171125647
2020-01-15,-0.004221568376615026
2020-01-16,0.012461459403905417
2020-01-17,0.011039208222306973
2020-01-21,-0.006777108433735024
2020-01-22,0.0036643922163255294
2020-01-23,0.004784086617147132
2020-01-24,-0.0028818443804035088
2020-01-27,-0.029404372958029668
2020-01-28,0.028223718280683707
2020-01-29,0.021027449005288412
2020-01-30,-0.0014798372179061214
2020-01-31,-0.04433740891688287
2020-02-03,-0.002713879555440557
2020-02-04,0.032914344952701624
2020-02-05,0.008154560281018686
2020-02-06,0.011697361871577883
2020-02-07,-0.015867158671586612
2020-02-10,0.004749406324209504
2020-02-11,-0.006095285483268986
2020-02-12,0.023779724655819567
2020-02-13,-0.007090464547677255
2020-02-14,0.0002462447672986201
2020-02-18,-0.018340718857705496
2020-02-19,0.014545454545454417
2020-02-20,-0.010258311704362866
2020-02-21,-0.022727272727272596
2020-02-24,-0.047406082289803364
2020-02-25,-0.033936955063715635
2020-02-26,0.015828936406553806
2020-02-27,-0.06533624931656645
2020-02-28,-0.0005849663644339476
2020-03-02,0.09306409130816506
2020-03-03,-0.031726907630522105
2020-03-04,0.04645375362919957
2020-03-05,-0.032500990883868375
2020-03-06,-0.013245937457326162
2020-03-09,-0.07915859396623304
2020-03-10,0.07213706041478796
2020-03-11,-0.034763106251752274
2020-03-12,-0.09875108916642461
2020-03-13,0.11972284885594564
2020-03-16,-0.12865160454741686
2020-03-17,0.04409578860445906
2020-03-18,-0.024517557734893947
2020-03-19,-0.007621209664342432
2020-03-20,-0.06356209150326797
2020-03-23,-0.021287733379863893
2020-03-24,0.10037439828846484
2020-03-25,-0.00550874918988975
2020-03-26,0.05262300423590749
2020-03-27,-0.04132487231078785
2020-03-30,0.02841459476913144
2020-03-31,-0.0020408163265306367
2020-04-01,-0.05254050652823661
2020-04-02,0.016603021749958424
2020-04-03,-0.014372039849746776
2020-04-06,0.08732394366197194
2020-04-07,-0.011581834806461577
2020-04-08,0.025593586185630457
2020-04-09,0.007215874924834775
2020-04-13,0.019552238805970124
2020-04-14,0.05050505050505061
2020-04-15,-0.009057971014492794
2020-04-16,0.007875123048797672
2020-04-17,-0.013534254220733954
2020-04-20,-0.02079207920792081
2020-04-21,-0.03091145457171751
2020-04-22,0.028916380980771983
2020-04-23,-0.003911342894393655
2020-04-24,0.028795811518324443
2020-04-27,0.0007068136839130101
2020-04-28,-0.016103969487215708
2020-04-29,0.03273510409188796
2020-04-30,0.021131655776449376
2020-05-01,-0.016065350578625015
2020-05-04,0.014113740141137532
2020-05-05,0.015008868877063541
2020-05-06,0.010350853609355948
2020-05-07,0.010377860564129815
2020-05-08,0.020937582301817192
2020-05-11,0.015735844189346038
2020-05-12,-0.011428571428571455
2020-05-13,-0.012074502247912622
2020-05-14,0.006241060980366697
2020-05-15,-0.005943920403152836
2020-05-18,0.02352788249057558
2020-05-19,-0.005715011430022732
2020-05-20,0.019414995529441814
2020-05-21,-0.007517854905400467
2020-05-22,0.006438580987249143
2020-05-26,-0.0067737079779226494
2020-05-27,0.004420308158625819
2020-05-28,0.0003772161448509781
2020-05-29,-0.0008798391151333407
2020-06-01,0.012202792804126394
2020-06-02,0.004722843649018316
2020-06-03,0.00544285007422074
2020-06-04,-0.008612204724409489
2020-06-05,0.02854306279473806
2020-06-08,0.005912162162162282
2020-06-09,0.03154611970732879
2020-06-10,0.0256976744186046
2020-06-11,-0.04795374674073227
2020-06-12,0.008573469873779382
2020-06-15,0.012396694214876103
2020-06-16,0.026472303206997116
2020-06-17,-0.0013633265167006803
2020-06-18,0.0003412969283276279
2020-06-19,-0.005686341407938111
2020-06-22,0.026192382477410403
2020-06-23,0.021288452964779214
2020-06-24,-0.017570664629488197
2020-06-25,0.013219284603421366
2020-06-26,-0.03069838833461236
2020-06-29,0.023074312860536184
2020-06-30,0.008291873963515828
2020-07-01,-0.0018640350877192624
2020-07-02,0.0
2020-07-06,0.026694496319894512
2020-07-07,-0.0031029317355016905
2020-07-08,0.023290758827948954
2020-07-09,0.0035661841829242036
2020-07-10,0.0025083612040133207
2020-07-13,-0.004587155963302725
2020-07-14,0.01654796816087134
2020-07-15,0.006902946630950035
2020-07-16,-0.012381049831167612
2020-07-17,-0.0019685039370078705
2020-07-20,0.021073393543029173
2020-07-21,-0.013826758845058906
2020-07-22,0.0027835051546392098
2020-07-23,-0.04544052636989826
2020-07-24,-0.002477113624124838
2020-07-27,0.023645001079680483
2020-07-28,-0.016453960552684332
2020-07-29,0.01919571045576407
2020-07-30,0.01210016835016825
2020-07-31,0.1046886370724609
2020-08-03,0.0252211556559383
2020-08-04,0.006700936295208404
2020-08-05,0.0035561229141971573
2020-08-06,0.034890059967290554
2020-08-07,-0.02449517120280953
2020-08-10,0.014580145801458055
2020-08-11,-0.029717022975250695
2020-08-12,0.03318705430608904
2020-08-13,0.01769754888947883
2020-08-14,-0.0008694896095992055
2020-08-17,-0.0026107388390914643
2020-08-18,0.008288980019195646
2020-08-19,0.0012980269989615323
2020-08-20,0.02221069916169749
2020-08-21,0.051487994589110686
2020-08-24,0.011980381120848982
2020-08-25,-0.008183696170347976
2020-08-26,0.013538412240647224
2020-08-27,-0.011934871957002824
2020-08-28,-0.001599872010239256
2020-08-31,0.033891515102956404
2020-09-01,0.03983261004339744
2020-09-02,-0.020718437919213017
2020-09-03,-0.08006088280060886
2020-09-04,0.0006618133686300265
2020-09-08,-0.0672949735449736
2020-09-09,0.039886544938840585
2020-09-10,-0.03264575519945445
2020-09-11,-0.013128910036126484
2020-09-14,0.030000000000000027
2020-09-15,0.0015603328710125375
2020-09-16,-0.029513588367664934
2020-09-17,-0.015963613662712817
2020-09-18,-0.03172013775602678
2020-09-21,0.030325720703856085
2020-09-22,0.015715843023255793
2020-09-23,-0.0419461586620159
2020-09-24,0.01026885735623595
2020-09-25,0.03751617076326008
2020-09-28,0.02386889918061974
2020-09-29,-0.007567849686847539
2020-09-30,0.015075817337189878
2020-10-01,0.008462136257663344
2020-10-02,-0.032280160972686156
2020-10-05,0.03079101044062993
2020-10-06,-0.028669527896995728
2020-10-07,0.016967126193001114
2020-10-08,-0.0009558567952728803
2020-10-09,0.017395842393667982
2020-10-12,0.06352056082756263
2020-10-13,-0.026527331189710734
2020-10-14,0.0007431874483898593
2020-10-15,-0.003960722831916841
2020-10-16,-0.01400049705906714
2020-10-19,-0.0255419257267685
2020-10-20,0.013191929643041833
2020-10-21,-0.0054463449919155416
2020-10-22,-0.009583297681184266
2020-10-23,-0.006133909287256989
2020-10-26,8.692628650885936e-05
2020-10-27,0.013472403302911662
2020-10-28,-0.046312178387650005
2020-10-29,0.03705035971223003
2020-10-30,-0.05601803676725625
2020-11-02,-0.0008267499540695056
2020-11-03,0.015353498207226313
2020-11-04,0.04083665338645415
2020-11-05,0.03549369290996074
2020-11-06,-0.002856422750567078
2020-11-09,-0.01996798382340559
2020-11-10,-0.0030089408528197747
2020-11-11,0.030352677416573215
2020-11-12,-0.0023432923257176164
2020-11-13,0.0004194279003439938
2020-11-16,0.008720442730169253
2020-11-17,-0.0075644222776392045
2020-11-18,-0.01139123879721915
2020-11-19,0.005168177581970745
2020-11-20,-0.010957518543492917
2020-11-23,-0.02974262825975804
2020-11-24,0.011594202898550732
2020-11-25,0.007467222366935866
2020-11-27,0.004826338016030274
2020-11-30,0.021099579723818485
2020-12-01,0.030827383452330936
2020-12-02,0.002933507170795213
2020-12-03,-0.0011374715632109789
2020-12-04,-0.005612493899463167
2020-12-07,0.012269938650306678
2020-12-08,0.005090909090909035
2020-12-09,-0.0209036822640295
2020-12-10,0.011988832320578124
2020-12-11,-0.006734826355079493
2020-12-14,-0.005146638346540278
2020-12-15,0.050090326818853725
2020-12-16,-0.0005473881764153088
2020-12-17,0.006963461387997638
2020-12-18,-0.015850815850815825
2020-12-21,0.012395389231012022
2020-12-22,0.02846447789128903
2020-12-23,-0.006976038823172437
2020-12-24,0.007712278558338337
2020-12-28,0.03576570432674098
2020-12-29,-0.013314799912210074
2020-12-30,-0.008526729443167569
2020-12-31,-0.00770266227938976
2021-01-04,-0.02471927048006628
2021-01-05,0.012363804960976665
2021-01-06,-0.033661552553240215
2021-01-07,0.034123222748815074
2021-01-08,0.008631225175679935
2021-01-11,-0.023248769405528336
2021-01-12,-0.0013955652039073785
2021-01-13,0.01622670807453397
2021-01-14,-0.015127206050882358
2021-01-15,-0.013730509657900791
2021-01-19,0.005427088249174039
2021-01-20,0.032856137057028834
2021-01-21,0.036658335226842365
2021-01-22,0.016073646525900376
2021-01-25,0.027683900194146682
2021-01-26,0.0016792611251050804
2021-01-27,-0.007683710533668564
2021-01-28,-0.03498521751372663
2021-01-29,-0.037420672550879
2021-02-01,0.016520157623522103
2021-02-02,0.00633666318771442
2021-02-03,-0.0077783539521446565
2021-02-04,0.025757802000895946
2021-02-05,-0.004585486571075048
2021-02-08,0.0010968119333139015
2021-02-09,-0.006573661529471919
2021-02-10,-0.004558488346445122
2021-02-11,-0.00192037816677737
2021-02-12,0.0017760674905646923
2021-02-16,-0.016104011228484927
2021-02-17,-0.017643967264809657
2021-02-18,-0.00863650259859372
2021-02-19,0.0012335209313083517
2021-02-22,-0.02979902979902982
2021-02-23,-0.0011111111111110628
2021-02-24,-0.0040521214047354315
2021-02-25,-0.034782608695652195
2021-02-26,0.002231589387552857
2021-03-01,0.05385122876463799
2021-03-02,-0.020893653650520427
2021-03-03,-0.024456521739130488
2021-03-04,-0.015811895788956254
2021-03-05,0.010738366769333263
2021-03-08,-0.04167352989622797
2021-03-09,0.04064970780336896
2021-03-10,-0.009166735486002109
2021-03-11,0.016502750458409654
2021-03-12,-0.007625450967530312
2021-03-15,0.02445674626125749
2021-03-16,0.012742963142188923
2021-03-17,-0.0064505853308910455
2021-03-18,-0.033905097787752525
2021-03-19,-0.004480212395254313
2021-03-22,0.0283356946412201
2021-03-23,-0.006888726801199452
2021-03-24,-0.019993471519503814
2021-03-25,0.004163544008660258
2021-03-26,0.005141388174807027
2021-03-29,0.0014850259879548577
2021-03-30,-0.012274487190048533
2021-03-31,0.018765638031693177
2021-04-01,0.0069586573884568015
2021-04-05,0.02357723577235782
2021-04-06,0.0024622716441620174
2021-04-07,0.013390381110847116
2021-04-08,0.019233776387802992
2021-04-09,0.020251610923596175
2021-04-12,-0.013233082706766819
2021-04-13,0.02430661383724475
2021-04-14,-0.017853157777281914
2021-04-15,0.018707869423615797
2021-04-16,-0.002527881040892188
2021-04-19,0.005068574836016637
2021-04-20,-0.012830020765351446
2021-04-21,0.0029299075952218256
2021-04-22,-0.01168539325842699
2021-04-23,0.018038502349552843
2021-04-26,0.0029779630732580387
2021-04-27,-0.0024495249406176756
2021-04-28,-0.006027234169208806
2021-04-29,-0.0007486150621351939
2021-04-30,-0.015133353311357345
2021-05-03,0.008215426745778132
2021-05-04,-0.035385543986721
2021-05-05,0.001955416503715224
2021-05-06,0.012802498048399835
2021-05-07,0.003622629875134953
2021-05-10,-0.025804469702787936
2021-05-11,-0.00741032715806067
2021-05-12,-0.02493844809784762
2021-05-13,0.01791968722000492
2021-05-14,0.019844762743058464
2021-05-17,-0.009258532757944304
2021-05-18,-0.011245743248594287
2021-05-19,-0.0012815378454145154
2021-05-20,0.021012110032881504
2021-05-21,-0.014767103919566371
2021-05-24,0.013314199154907058
2021-05-25,-0.0015735641227379027
2021-05-26,-0.00039401103230896073
2021-05-27,-0.012376823019314087
2021-05-28,-0.00534802043422733
2021-06-01,-0.002648262579247218
2021-06-02,0.006276150627614996
2021-06-03,-0.012154166000319822
2021-06-04,0.01902217905131942
2021-06-07,7.943442688063129e-05
2021-06-08,0.006671961874503474
2021-06-09,0.003077165851349317
2021-06-10,-0.008023283253362656
2021-06-11,0.009832685750535308
2021-06-14,0.024577934825284586
2021-06-15,-0.006437768240343367
2021-06-16,0.003933970996606195
2021-06-17,0.012600845178639908
2021-06-18,-0.010091812732377137
2021-06-21,0.014103939904951845
2021-06-22,0.012698412698412431
2021-06-23,-0.002089864158829724
2021-06-24,-0.002169035153328336
2021-06-25,-0.0022487069934786774
2021-06-28,0.012546014574412068
2021-06-29,0.011500222584953423
2021-06-30,0.004621139881170633
2021-07-01,0.0022634345794392274
2021-07-02,0.019596415822831004
2021-07-06,0.014718490997427836
2021-07-07,0.0179552175749893
2021-07-08,-0.00919969564916634
2021-07-09,0.013055012566322244
2021-07-12,-0.004203707532216994
2021-07-13,0.007889273356401327
2021-07-14,0.02410052183466105
2021-07-15,-0.00449212202480731
2021-07-16,-0.014075969827586188
2021-07-19,-0.02691440672177059
2021-07-20,0.025974025974026205
2021-07-21,-0.0051317139924734745
2021-07-22,0.009628610729023324
2021-07-23,0.011989100817438647
2021-07-26,0.002894453419493903
2021-07-27,-0.014900328881132907
2021-07-28,-0.012195952851400294
2021-07-29,0.004552352048558417
2021-07-30,0.0015105740181271532
2021-08-02,-0.002331002331002363
2021-08-03,0.01264431006047273
2021-08-04,-0.0027823018458199567
2021-08-05,0.0007485539299081356
2021-08-06,-0.00625594995240053
2021-08-09,-0.0003421376762008377
2021-08-10,-0.0033540967896502627
2021-08-11,0.0017857142857145014
2021-08-12,0.020773344302755792
2021-08-13,0.0014104372355430161
2021-08-16,0.013547954393024808
2021-08-17,-0.0061540497617788015
2021-08-18,-0.025501032026100212
2021-08-19,0.0023230390817161606
2021-08-20,0.010156782549420651
2021-08-23,0.010257102368580906
2021-08-24,-0.0006011622470109002
2021-08-25,-0.00842133404625045
2021-08-26,-0.005527096252359254
2021-08-27,0.00718449234106
2021-08-30,0.03041722745625841
2021-08-31,-0.0084247648902821
2021-09-01,0.004478693275373535
2021-09-02,0.007474919677398217
2021-09-03,0.004230393752033823
2021-09-07,0.01548930654569003
2021-09-08,-0.010083604569532056
2021-09-09,-0.006704919089678407
2021-09-10,-0.033101836827416076
2021-09-13,0.0038934013559777103
2021-09-14,-0.009562019391507914
2021-09-15,0.0061436672967862815
2021-09-16,-0.0016104140106019127
2021-09-17,-0.018348007258552235
2021-09-20,-0.02136108448582774
2021-09-21,0.003428011753183302
2021-09-22,0.016872341908944932
2021-09-23,0.006719232087761595
2021-09-24,0.0006129537560441989
2021-09-27,-0.010549959161448297
2021-09-28,-0.023801334525693107
2021-09-29,0.006482982171799101
2021-09-30,-0.009311769236154954
2021-10-01,0.008127208480565473
2021-10-04,-0.02460567823343862
2021-10-05,0.01415840160988946
2021-10-06,0.006307136276663572
2021-10-07,0.009084507042253387
2021-10-08,-0.00272175308814282
2021-10-11,-0.0006298110566830273
2021-10-12,-0.009103003991317249
2021-10-13,-0.004239983040067785
2021-10-14,0.020225675963380763
2021-10-15,0.0075125208681137146
2021-10-18,0.011806130903065482
2021-10-19,0.015080177413851814
2021-10-20,0.0033611185802635557
2021-10-21,0.001473938094600058
2021-10-22,-0.005284987958255272
2021-10-25,-0.00033627009213810233
2021-10-26,0.00457481162540363
2021-10-27,-0.0031476024645057388
2021-10-28,0.024991602284178738
