Date,MSFT RoC
2016-11-02,-0.0061872909698996725
2016-11-03,-0.003701834090526601
2016-11-04,-0.008444519506840109
2016-11-07,0.029126213592232997
2016-11-08,0.0008275405494868604
2016-11-09,-0.004961137754258216
2016-11-10,-0.024430779458201712
2016-11-11,0.00545144804088582
2016-11-14,-0.015249068112504371
2016-11-15,0.012904335856847915
2016-11-16,0.013249532869033409
2016-11-17,0.01659681475272423
2016-11-18,-0.004782321899736153
2016-11-21,0.008450704225352101
2016-11-22,0.0042720999014129735
2016-11-23,-0.011780104712041828
2016-11-25,0.0021523178807947296
2016-11-28,0.0013216586816453546
2016-11-29,0.007919485233459866
2016-11-30,-0.013586511704043347
2016-12-01,-0.017590441420511027
2016-12-02,0.0008445945945945166
2016-12-05,0.016371308016877695
2016-12-06,-0.004483560278977006
2016-12-07,0.023686405337781435
2016-12-08,-0.0058660583346912265
2016-12-09,0.01573512538928057
2016-12-12,0.003227368081329729
2016-12-13,0.013028792021875457
2016-12-14,-0.004763416957764277
2016-12-15,-0.0015954052329292256
2016-12-16,-0.004474272930648837
2016-12-19,0.021187800963081926
2016-12-20,-0.0012574662055957475
2016-12-21,0.0
2016-12-22,0.00015738117721109113
2016-12-23,-0.004878048780487698
2016-12-27,0.0006325110689437974
2016-12-28,-0.004582806573957043
2016-12-29,-0.0014287982219400863
2016-12-30,-0.012082670906200299
2017-01-03,0.0070807853234631235
2017-01-04,-0.004474272930648837
2017-01-05,0.0
2017-01-06,0.008667736757624445
2017-01-09,-0.0031826861871420142
2017-01-10,-0.00031928480204346243
2017-01-11,0.009102523155541276
2017-01-12,-0.009178667510682081
2017-01-13,0.0014374700527073347
2017-01-17,-0.002711323763955331
2017-01-18,-0.00047976971053897977
2017-01-19,-0.0032000000000000917
2017-01-20,0.007062600321027457
2017-01-23,0.0035065349059610895
2017-01-24,0.008894536213468918
2017-01-25,0.0025188916876572875
2017-01-26,0.009265075376884369
2017-01-27,0.023494632021160866
2017-01-30,-0.00988142292490124
2017-01-31,-0.007369875633348566
2017-02-01,-0.016550657385924317
2017-02-02,-0.006448568732305704
2017-02-03,0.008073452588253982
2017-02-06,-0.0006281407035175768
2017-02-07,-0.003299811439346323
2017-02-08,-0.0014188869620053168
2017-02-09,0.011367224502683904
2017-02-10,-0.0009366219169528733
2017-02-13,0.011249999999999982
2017-02-14,-0.0023176761433869597
2017-02-15,-0.0006194827319186968
2017-02-16,-0.00015496668216341547
2017-02-17,0.001549907005579776
2017-02-21,-0.002011761064686035
2017-02-22,-0.0020158164056441885
2017-02-23,0.004039776258545791
2017-02-24,0.0
2017-02-27,-0.00603528319405755
2017-02-28,-0.0038922621827807147
2017-03-01,0.015004688965301716
2017-03-02,-0.014320911610717468
2017-03-03,0.0037494141540383996
2017-03-06,0.0003112840466925615
2017-03-07,0.0020227166640736094
2017-03-08,0.009161490683229578
2017-03-09,-0.004000615479304415
2017-03-10,0.003089757454039832
2017-03-13,-0.003388264284614362
2017-03-14,-0.004636068613815492
2017-03-15,0.005278683434249309
2017-03-16,-0.0016988416988417132
2017-03-17,0.0035581683168317557
2017-03-20,0.0009249267766302527
2017-03-21,-0.011088864931464881
2017-03-22,0.012770596480299101
2017-03-23,-0.002460402890973379
2017-03-24,0.0016956990904886116
2017-03-27,0.0018467220683284769
2017-03-28,0.0029185867895547
2017-03-29,0.002756930617245912
2017-03-30,0.003665801130288582
2017-03-31,0.0022827575711459325
2017-04-03,-0.004706954145156428
2017-04-04,0.0027459954233410855
2017-04-05,-0.002586338049596848
2017-04-06,0.002593044539353384
2017-04-07,-0.0007606876616460534
2017-04-10,-0.002283800243605416
2017-04-11,-0.0007630093087135359
2017-04-12,-0.003817959682345773
2017-04-13,-0.004292503449333185
2017-04-17,0.008160123171670586
2017-04-18,-0.0013744654856445715
2017-04-19,-0.005352500382321379
2017-04-20,0.007072570725707106
2017-04-21,0.013740458015267354
2017-04-24,0.01701807228915664
2017-04-25,0.005775211017325699
2017-04-26,-0.0013250883392226243
2017-04-27,0.006486805248415051
2017-04-28,0.002783067233045333
2017-05-01,0.013876716330704086
2017-05-02,-0.0015847860538826808
2017-05-03,-0.0031746031746031633
2017-05-04,-0.003908511870295284
2017-05-05,0.0027612265659060498
2017-05-08,-0.0008695652173913437
2017-05-09,0.0014505366985786416
2017-05-10,0.003910776361529589
2017-05-11,-0.012263742605684747
2017-05-12,-0.0011685655857435195
2017-05-15,0.000731207955542823
2017-05-16,0.014321204150226308
2017-05-17,-0.0278057916726695
2017-05-18,0.0034084173088320124
2017-05-19,-0.00029537734455764575
2017-05-22,0.011227655488255328
2017-05-23,0.003360116873630359
2017-05-24,0.001310425160162998
2017-05-25,0.012360040715428289
2017-05-26,0.004883654122378456
2017-05-30,0.0064322469982847075
2017-05-31,-0.008095440988495906
2017-06-01,0.0037227949599081267
2017-06-02,0.023680456490727586
2017-06-05,0.007246376811594235
2017-06-06,0.003320420586607531
2017-06-07,-0.0017926089354660668
2017-06-08,-0.006078187594971696
2017-06-09,-0.02265462126476736
2017-06-12,-0.00767918088737185
2017-06-13,0.012467755803955427
2017-06-14,-0.005378627034678174
2017-06-15,-0.005265404866941714
2017-06-16,0.0014306151645206988
2017-06-19,0.012428571428571455
2017-06-20,-0.013545929166078885
2017-06-21,0.0051494779001572955
2017-06-22,-0.00014230823964689332
2017-06-23,0.013521206945630304
2017-06-26,-0.00954922061508201
2017-06-27,-0.0187154402381966
2017-06-28,0.008524779656119197
2017-06-29,-0.018767908309455628
2017-06-30,0.0064242955175939365
2017-07-03,-0.011025678224285573
2017-07-05,0.01334898048995159
2017-07-06,-0.007382744643891215
2017-07-07,0.012979437071605648
2017-07-10,0.007486323063633948
2017-07-11,0.0001428979708486544
2017-07-12,0.016573796256608153
2017-07-13,0.008713984539704622
2017-07-14,0.014072732339417637
2017-07-17,0.007831821929101368
2017-07-18,-0.0006816632583502846
2017-07-19,0.00763983628922249
2017-07-20,0.004874086108854536
2017-07-21,-0.005793586634330272
2017-07-24,-0.0025748746442608716
2017-07-25,0.008016304347826075
2017-07-26,-0.001887046771802181
2017-07-27,-0.012018906144496966
2017-07-28,-0.0016402405686165578
2017-07-31,-0.004654983570646309
2017-08-01,-0.0016506189821183792
2017-08-02,-0.004408928079360663
2017-08-03,-0.001522280653196817
2017-08-04,0.007345807345807254
2017-08-07,-0.0038525041276830096
2017-08-08,0.0053867403314917794
2017-08-09,-0.004396208270366908
2017-08-10,-0.014626742100179446
2017-08-11,0.015263968631844316
2017-08-14,0.015034482758620626
2017-08-15,-0.005027857045794337
2017-08-16,0.005872712373668598
2017-08-17,-0.0169721656483367
2017-08-18,0.0012430939226517612
2017-08-21,-0.004690302110635813
2017-08-22,0.013998613998613907
2017-08-23,-0.006014215418261304
2017-08-24,-0.0004125412541253759
2017-08-25,0.001788416563488715
2017-08-28,0.00013732491073881192
2017-08-29,0.0030207332143348253
2017-08-30,0.013141683778234103
2017-08-31,0.010268882583434502
2017-09-01,-0.011100708840444007
2017-09-05,-0.004463078171490387
2017-09-06,-0.0028528732509168764
2017-09-07,0.012806539509536696
2017-09-08,-0.004842615012106477
2017-09-11,0.010543390105433925
2017-09-12,-0.0010700909577313622
2017-09-13,0.007096946973754514
2017-09-14,-0.005850285866241145
2017-09-15,0.007222147920288968
2017-09-18,-0.0019917673615722498
2017-09-19,0.0037253858435337683
2017-09-20,-0.006627783669141074
2017-09-21,-0.009741126234320885
2017-09-22,0.0026950545748551935
2017-09-25,-0.015454911974196905
2017-09-26,0.0
2017-09-27,0.008053508053507796
2017-09-28,0.0002708192281652977
2017-09-29,0.00839312305401374
2017-10-02,0.00161095449053561
2017-10-03,-0.004691060179600526
2017-10-04,0.005790465930514355
2017-10-05,0.017137501673584188
2017-10-06,0.0003948927208108355
2017-10-09,0.003815789473684328
2017-10-10,0.0
2017-10-11,0.0017040241184951288
2017-10-12,0.009159905783826305
2017-10-13,0.004797717842323523
2017-10-16,0.002064782552587463
2017-10-17,-0.0007726980038634812
2017-10-18,0.0002577651759245736
2017-10-19,0.0038654812524159254
2017-10-20,0.011551790527531747
2017-10-23,0.00025377490166222927
2017-10-24,0.00038056577445133577
2017-10-25,-0.002916560994166928
2017-10-26,0.001653312984865929
2017-10-27,0.06411884205180285
2017-10-30,0.0009545400310224661
2017-10-31,-0.008463464060078585
2017-11-01,0.0
2017-11-02,0.010459245010819851
2017-11-03,0.001070791195716847
2017-11-06,0.003922034704064714
2017-11-07,-0.0023677045104770755
2017-11-08,0.0034413195680551567
2017-11-09,-0.005558183538315942
2017-11-10,-0.0026162444999405787
2017-11-13,0.0007153928699177303
2017-11-14,0.001429762897652731
2017-11-15,-0.012730517549077836
2017-11-16,0.0026512412629549065
2017-11-17,-0.009615384615384581
2017-11-20,0.0015776699029126373
2017-11-21,0.014418999151823542
2017-11-22,-0.0072861920688007675
2017-11-24,0.0018048369630609962
2017-11-27,0.007326447273600767
2017-11-28,0.01204244664361509
2017-11-29,-0.01814326107445796
2017-11-30,0.00995920326373878
2017-12-01,0.001069264583580809
2017-12-04,-0.03774032755755996
2017-12-05,0.006290083867785068
2017-12-06,0.01458512072557916
2017-12-07,-0.003503261657405221
2017-12-08,0.020244878167050562
2017-12-11,0.01271387832699622
2017-12-12,0.004106535257538457
2017-12-13,-0.0026875438186492184
2017-12-14,-0.007732864674868112
2017-12-15,0.025504782146652527
2017-12-18,-0.005411629245826166
2017-12-19,-0.0063672146330168156
2017-12-20,-0.003611790749155297
2017-12-21,-0.0002338634237605275
2017-12-22,0.00011695906432751535
2017-12-26,-0.001286399251549497
2017-12-27,0.0036299765807961126
2017-12-28,0.0001166725002916813
2017-12-29,-0.002099860009332599
2018-01-02,0.004793079261164346
2018-01-03,0.0046538685282140335
2018-01-04,0.008801389693109396
2018-01-05,0.012398117322925062
2018-01-08,0.0010205238689193763
2018-01-09,-0.0006796556411418075
2018-01-10,-0.004534119247336266
2018-01-11,0.002960601229788251
2018-01-12,0.0172570390554041
2018-01-16,-0.013950892857142905
2018-01-17,0.020260328239954717
2018-01-18,-0.0004437541601953754
2018-01-19,-0.0011098779134294245
2018-01-22,0.017888888888888843
2018-01-23,0.0031655932758434258
2018-01-24,-0.0008705114254625723
2018-01-25,0.0055543454585058605
2018-01-26,0.018737138524856478
2018-01-29,-0.0014884116521369783
2018-01-30,-0.012563884156729155
2018-01-31,0.024477032564157897
2018-02-01,-0.007893905904641563
2018-02-02,-0.0263102058137068
2018-02-05,-0.04118544345173236
2018-02-06,0.03784090909090909
2018-02-07,-0.01883280411693855
2018-02-08,-0.051333556522709434
2018-02-09,0.03728973061992713
2018-02-12,0.01077341800861853
2018-02-13,0.00785369684730175
2018-02-14,0.010909495714126693
2018-02-15,0.020372205704217494
2018-02-16,-0.007122814590977744
2018-02-20,0.00782608695652165
2018-02-21,-0.01326574633304578
2018-02-22,0.002623237512296539
2018-02-23,0.025400632290417446
2018-02-26,0.014458856049330171
2018-02-27,-0.01278557954307269
2018-02-28,-0.0045647558386412435
2018-03-01,-0.009811240268742694
2018-03-02,0.002154011847065096
2018-03-05,0.0063406770553466885
2018-03-06,-0.0034173430158053186
2018-03-07,0.005786540934419326
2018-03-08,0.006072874493927127
2018-03-09,0.022344593879063845
2018-03-12,0.0023824321524754666
2018-03-13,-0.024387723468016986
2018-03-14,-0.005931575045016402
2018-03-15,0.0035162493340439305
2018-03-16,0.004459545551072308
2018-03-19,-0.018076109936574936
2018-03-20,0.0025837011519000974
2018-03-21,-0.0069794910340383876
2018-03-22,-0.029087370242214527
2018-03-23,-0.029067824924824626
2018-03-26,0.07570543702684085
2018-03-27,-0.04595862657283001
2018-03-28,-0.0008941544651838162
2018-03-29,0.02103143528358875
2018-04-02,-0.030130382381943654
2018-04-03,0.01344328965205599
2018-04-04,0.029205216809720325
2018-04-05,0.0005415357955160793
2018-04-06,-0.023273435808616516
2018-04-09,0.005984705751967079
2018-04-10,0.023245565715544814
2018-04-11,-0.010981912144702788
2018-04-12,0.018724145438711037
2018-04-13,-0.005343022013250653
2018-04-16,0.011710356682423706
2018-04-17,0.020176276945948812
2018-04-18,0.0038513583845114496
2018-04-19,-0.0034218166735794364
2018-04-20,-0.011549266465508246
2018-04-23,0.0036842105263157343
2018-04-24,-0.02338751966439423
2018-04-25,-0.008698453608247392
2018-04-26,0.021124471888202878
2018-04-27,0.01654996817313803
2018-04-30,-0.024003339595074058
2018-05-01,0.015825491873396214
2018-05-02,-0.015684210526315745
2018-05-03,0.0059886643139770435
2018-05-04,0.011587115977463647
2018-05-07,0.011139134089953817
2018-05-08,-0.0042610683849511055
2018-05-09,0.011794175973280474
2018-05-10,0.010006189395502352
2018-05-11,-0.002144826881830153
2018-05-14,0.003377686796315338
2018-05-15,-0.007242680811996416
2018-05-16,-0.0017468146321412137
2018-05-17,-0.009984559958826522
2018-05-18,0.0018714909544603753
2018-05-21,0.012868410128684005
2018-05-22,-0.0010245901639344135
2018-05-23,0.01189743589743597
2018-05-24,-0.0035475369957429503
2018-05-25,0.0005085952598922194
2018-05-29,-0.0035583570557136124
2018-05-30,0.009590858075706477
2018-05-31,-0.0011116725618999235
2018-06-01,0.019728854714690547
2018-06-04,0.008731024903264162
2018-06-05,0.005114586407003019
2018-06-06,0.002935707994911496
2018-06-07,-0.01570884964386765
2018-06-08,0.007434575733544779
2018-06-11,-0.005706976286529497
2018-06-12,0.002572983671449869
2018-06-13,-0.004540519198499737
2018-06-14,0.005651958353991127
2018-06-15,-0.012719384736738393
2018-06-18,0.007290522320982706
2018-06-19,0.0
2018-06-20,0.010013880626611238
2018-06-21,-0.007165995877098319
2018-06-22,-0.007217718014633223
2018-06-25,-0.020117518175480464
2018-06-26,0.007012907815834968
2018-06-27,-0.015542995559144068
2018-06-28,0.011174902604059733
2018-06-29,-0.0002027780594139328
2018-07-02,0.014197343068654389
2018-07-03,-0.009599040095990441
2018-07-05,0.007168096920747269
2018-07-06,0.014033680834001583
2018-07-09,0.006820877817319104
2018-07-10,0.0026509572901325384
2018-07-11,-0.0013709361535448883
2018-07-12,0.0216709158658559
2018-07-13,0.011901334101161343
2018-07-16,-0.004932182490752224
2018-07-17,0.00991325898389106
2018-07-18,-0.007833883907503503
2018-07-19,-0.006849315068493178
2018-07-20,0.017911877394635844
2018-07-23,0.01599698880210787
2018-07-24,-0.002871167917014028
2018-07-25,0.029444547650009367
2018-07-26,-0.010917621582603898
2018-07-27,-0.017697500456121174
2018-07-30,-0.02145245170876675
2018-07-31,0.006738160766821544
2018-08-01,0.0018853695324283493
2018-08-02,0.012137749341362358
2018-08-03,0.004369247931579556
2018-08-06,0.0008330248056274137
2018-08-07,0.006936095440673196
2018-08-08,0.00560249816311531
2018-08-09,0.0016439857521235446
2018-08-10,-0.006109236801313034
2018-08-13,-0.007247706422018441
2018-08-14,0.012475741613529268
2018-08-15,-0.01734209565534872
2018-08-16,-0.00018577001671926663
2018-08-17,-0.0005574136008918984
2018-08-20,-0.006599739728573972
2018-08-21,-0.008327874988303563
2018-08-22,0.010190602000377469
2018-08-23,0.004670278348589685
2018-08-24,0.007809594644849316
2018-08-27,0.011070110701106861
2018-08-28,0.006021897810219112
2018-08-29,0.015962270995828032
2018-08-30,-0.0006248884127834087
2018-08-31,0.0033943724877176784
2018-09-04,-0.00551945161577494
2018-09-05,-0.028824635216184724
2018-09-06,0.0023043598488339256
2018-09-07,-0.0048740114033474224
2018-09-10,0.010812309398392062
2018-09-11,0.017004936917169422
2018-09-12,0.004225098885292988
2018-09-13,0.010742100080565864
2018-09-14,0.0040740412718094365
2018-09-17,-0.010849431066419668
2018-09-18,0.009541644373104896
2018-09-19,-0.013338044342372513
2018-09-20,0.01674127126230962
2018-09-21,0.006075548120102248
2018-09-24,0.0035883073691580503
2018-09-25,-0.0019185488793930228
2018-09-26,-0.004106596767147197
2018-09-27,0.0037725916827513473
2018-09-28,-0.0003496197884799157
2018-10-01,0.010842004022033613
2018-10-02,-0.003978894559294122
2018-10-03,0.00017368649587501395
2018-10-04,-0.020665103759659575
2018-10-05,-0.005851582587108828
2018-10-08,-0.011415321501828224
2018-10-09,0.012719891745602174
2018-10-10,-0.054338143595225485
2018-10-11,-0.0023549359457423202
2018-10-12,0.034557643282031814
2018-10-15,-0.017979373916217956
2018-10-16,0.03159851301115246
2018-10-17,-0.002612612612612697
2018-10-18,-0.01996206304760184
2018-10-19,0.0014746543778800802
2018-10-22,0.008926928032394699
2018-10-23,-0.013956033932317813
2018-10-24,-0.05346901017576322
2018-10-25,0.05844409695074271
2018-10-26,-0.012373037857802416
2018-10-29,-0.029076290201944688
2018-10-30,-0.0011555127587866698
2018-10-31,0.029692470837751728
2018-11-01,-0.008332553131729203
2018-11-02,0.0022658610271901747
2018-11-05,0.012716654107008285
2018-11-06,0.001953306669147059
2018-11-07,0.039361307092461884
2018-11-08,-0.00187566988210075
2018-11-09,-0.019507829977628677
2018-11-12,-0.02464178150953722
2018-11-13,0.00065500140357444
2018-11-14,-0.018421544791471844
2018-11-15,0.022006287510717426
2018-11-16,0.009414615958240224
2018-11-19,-0.033890479268630536
2018-11-20,-0.027814949340470352
2018-11-21,0.013764624913971124
2018-11-23,-0.00038793521481916837
2018-11-26,0.032987290191132335
2018-11-27,0.006292852446698527
2018-11-28,0.03714765727086067
2018-11-29,-0.008369330453563806
2018-11-30,0.0063526635810873255
2018-12-03,0.010821534854360104
2018-12-04,-0.03184940672673753
2018-12-06,0.006173977147069687
2018-12-07,-0.04002198003480173
2018-12-10,0.026426254531578097
2018-12-11,0.009294544102611768
2018-12-12,0.0045123860392299875
2018-12-13,0.0033920058672534115
2018-12-14,-0.03124714481498403
2018-12-17,-0.02961426011506174
2018-12-18,0.010496646904460949
2018-12-19,-0.002693084543618385
2018-12-20,-0.021024206770180243
2018-12-21,-0.03231208747906611
2018-12-24,-0.041738776341240014
2018-12-26,0.06830978434080537
2018-12-27,0.0061654733492442215
2018-12-28,-0.0078078671674244315
2018-12-31,0.01175415878075503
2019-01-02,-0.004430442059663142
2019-01-03,-0.03678797468354433
2019-01-04,0.04650924024640668
2019-01-07,0.0012753850681839207
2019-01-08,0.007250636880266503
2019-01-09,0.014299610894941583
2019-01-10,-0.006425625779227007
2019-01-11,-0.007722007722007707
2019-01-14,-0.007295719844357951
2019-01-15,0.029005389514943802
2019-01-16,0.0035234739548613003
2019-01-17,0.007022205352059219
2019-01-18,0.014983038070109256
2019-01-22,-0.018846903722959718
2019-01-23,0.00974640423921258
2019-01-24,-0.00477930840595997
2019-01-25,0.009133709981167693
2019-01-28,-0.01950172622935531
2019-01-29,-0.020365435858393566
2019-01-30,0.03341752477171167
2019-01-31,-0.01833051325437096
2019-02-01,-0.015800057454754435
2019-02-04,0.028799377310760876
2019-02-05,0.013996595422735014
2019-02-06,-0.011098675620220044
2019-02-07,-0.007167782703008663
2019-02-08,0.003799753016054064
2019-02-11,-0.0039746380240370804
2019-02-12,0.015581947743467994
2019-02-13,-0.0007484329684722679
2019-02-14,0.0008426177324221129
2019-02-15,0.012347988774555674
2019-02-19,-0.00046202180742926924
2019-02-20,-0.009429601553110789
2019-02-21,0.021091927204852867
2019-02-22,0.014258294488620704
2019-02-25,0.005587095611426562
2019-02-26,0.006900259879917492
2019-02-27,-0.0016909932360270608
2019-02-28,-0.0012481055540697339
2019-03-01,0.004463090243684631
2019-03-04,-0.0023993601706211454
2019-03-05,-0.004988419739889616
2019-03-06,0.00044762757385852225
2019-03-07,-0.012170022371364664
2019-03-08,0.0010870549868648993
2019-03-11,0.02099357524205958
2019-03-12,0.007001683949304338
2019-03-13,0.0077451152966026005
2019-03-14,0.0007860262008734242
2019-03-15,0.011519329784448917
2019-03-18,0.014321456302303526
2019-03-19,0.0006804456919282664
2019-03-20,-0.0011049723756907381
2019-03-21,0.022974812797821764
2019-03-22,-0.026368324737980342
2019-03-25,0.005211448099103011
2019-03-26,0.0021247662757095664
2019-03-27,-0.009668391145789212
2019-03-28,0.0013702149524708052
2019-03-29,0.008637646455144088
2019-04-01,0.009157198575546976
2019-04-02,0.0014283313728784552
2019-04-03,0.0065441731688899996
2019-04-04,-0.005084604484454469
2019-04-05,0.004440348525469151
2019-04-08,0.0003336391692385643
2019-04-09,-0.005419828233136026
2019-04-10,0.00762910798122074
2019-04-11,0.0011648223645894795
2019-04-12,0.005152497299094172
2019-04-15,0.0008267879288961222
2019-04-16,-0.002313093762907892
2019-04-17,0.008280202036929696
2019-04-18,0.01313952533464735
2019-04-22,0.0031612223393044925
2019-04-23,0.013574660633484115
2019-04-24,-0.0034279336734692745
2019-04-25,0.03311735061195109
2019-04-26,0.00572977158342991
2019-04-29,-0.0009238586496264078
2019-04-30,0.006395931263003751
2019-05-01,-0.020826952526799336
2019-05-02,-0.01305911792305292
2019-05-03,0.021313683543300987
