Date,MSFT RoC
2019-05-06,-0.005818463925523654
2019-05-07,-0.020522824814670382
2019-05-08,-7.966857871244404e-05
2019-05-09,-7.967492630078787e-05
2019-05-10,0.012988047808764946
2019-05-13,-0.02973334382128534
2019-05-14,0.011187677340899871
2019-05-15,0.01034233945321894
2019-05-16,0.023091572766227753
2019-05-17,-0.00667028620181509
2019-05-20,-0.01444522526743186
2019-05-21,0.00538741879258442
2019-05-22,0.006067769897557085
2019-05-23,-0.011670713558392665
2019-05-24,0.0004755111745124996
2019-05-28,-0.0006337135614702394
2019-05-29,-0.009670259987317631
2019-05-30,0.0063230350568272975
2019-05-31,-0.01630478008430758
2019-06-03,-0.031047865459249757
2019-06-04,0.027703604806408544
2019-06-05,0.02167911659629751
2019-06-06,0.015814988476515968
2019-06-07,0.02800813644187139
2019-06-10,0.00913242009132409
2019-06-11,-0.0037707390648566985
2019-06-12,-0.00461771385314147
2019-06-13,0.006312267092554391
2019-06-14,0.0009824667472793092
2019-06-17,0.003020007550018855
2019-06-18,0.017388031614602895
2019-06-19,0.003921278484758872
2019-06-20,0.009285872208711021
2019-06-21,0.00014603870025564625
2019-06-24,0.005913703730743958
2019-06-25,-0.03157207141820284
2019-06-26,0.0037472832196656647
2019-06-27,0.0016426491450758363
2019-06-28,-0.0014163250093178759
2019-07-01,0.0128396536279487
2019-07-02,0.006633254716981174
2019-07-03,0.006443110265046181
2019-07-05,-0.0029099374363451558
2019-07-08,-0.000729607471180449
2019-07-09,-0.0036507009345794206
2019-07-10,0.010186135131173835
2019-07-11,0.0039898440333696605
2019-07-12,0.0036127167630057855
2019-07-15,0.0
2019-07-16,-0.013102951763858894
2019-07-17,-0.005908958272541565
2019-07-18,0.001100755852351698
2019-07-19,0.0014660606949128407
2019-07-22,0.013248426291904591
2019-07-23,0.00621252618652024
2019-07-24,0.01026635077895044
2019-07-25,-0.0037663445139283214
2019-07-26,0.008203152863970331
2019-07-29,-0.0021932927692089876
2019-07-30,-0.004821669148408203
2019-07-31,-0.0290701816886354
2019-08-01,0.01313568650473318
2019-08-02,-0.00840214399536432
2019-08-05,-0.034258582907231494
2019-08-06,0.01875803645715135
2019-08-07,0.004380429133566066
2019-08-08,0.02668539325842678
2019-08-09,-0.008495932032543618
2019-08-12,-0.01394234260402305
2019-08-13,0.020693718241402204
2019-08-14,-0.033333333333333326
2019-08-15,-0.0022391401701745695
2019-08-16,0.018327348892878348
2019-08-19,0.01674869609931684
2019-08-20,-0.008308648219059411
2019-08-21,0.011146728835786046
2019-08-22,-0.007277181353123385
2019-08-23,-0.031862389316301476
2019-08-26,0.015443436539470667
2019-08-27,0.0021410114433371152
2019-08-28,-0.0013260645351407252
2019-08-29,0.018884626733549625
2019-08-30,-0.0018824210831160926
2019-09-03,-0.013201798926447239
2019-09-04,0.011687738900323374
2019-09-05,0.017583375717503458
2019-09-06,-0.006783291681542458
2019-09-09,-0.011358734723220576
2019-09-10,-0.010471204188481686
2019-09-11,0.00029394473838917357
2019-09-12,0.01028504260946228
2019-09-13,-0.0014543339150669965
2019-09-16,-0.0072094378094959
2019-09-17,0.007775251228636204
2019-09-18,0.008224761627483979
2019-09-19,0.01840889402252377
2019-09-20,-0.011554547387821579
2019-09-23,-0.002151462994836595
2019-09-24,-0.012649130372286876
2019-09-25,0.01441257825010922
2019-09-26,0.0012916188289320285
2019-09-27,-0.012971191056327935
2019-09-30,0.009438756988310537
2019-10-01,-0.014097676760411515
2019-10-02,-0.017655212665061537
2019-10-03,0.012105458596360918
2019-10-04,0.01350161432345165
2019-10-07,-0.007240081088908168
2019-10-08,-0.010574679113185659
2019-10-09,0.018943023512935975
2019-10-10,0.0062210648148146586
2019-10-11,0.00416966211358738
2019-10-14,-0.0009306987399770872
2019-10-15,0.014510927982801736
2019-10-16,-0.008228853964329819
2019-10-17,-0.005127839897443143
2019-10-18,-0.016321855537261065
2019-10-21,0.007423040535623482
2019-10-22,-0.014881167377013615
2019-10-23,0.006379702280560284
2019-10-24,0.019673564558437606
2019-10-25,0.005645276547091571
2019-10-28,0.02458608683294261
2019-10-29,-0.009431999445176364
2019-10-30,0.01246236784989141
2019-10-31,-0.008574787359103886
2019-11-01,0.00244123596289314
2019-11-04,0.005775118285555436
2019-11-05,-0.0006226219301279645
2019-11-06,-0.0027689325764918005
2019-11-07,0.0013883104262111257
2019-11-08,0.011784278386247182
2019-11-11,0.001027678816114097
2019-11-12,0.006570392170282435
2019-11-13,0.0016318759774258673
2019-11-14,0.005091304052678103
2019-11-15,0.012900175604484643
2019-11-18,0.002467160098686527
2019-11-19,0.0003325794864972309
2019-11-20,-0.005120021278010367
2019-11-21,-0.0009357037829168524
2019-11-22,0.0007358843992508746
2019-11-25,0.010963299685807781
2019-11-26,0.0052899556966210515
2019-11-27,0.0019075182529764145
2019-11-29,-0.006171218487394992
2019-12-02,-0.012088783194609487
2019-12-03,-0.0016048144433300493
2019-12-04,0.0036166365280287938
2019-12-05,0.000533867200533944
2019-12-06,0.012138998199159534
2019-12-09,-0.0025700164744645315
2019-12-10,-0.001519556025370128
2019-12-11,0.0037715873751074103
2019-12-12,0.010151615029663885
2019-12-13,0.008418167580266145
2019-12-16,0.006471235358830096
2019-12-17,-0.005400887288625977
2019-12-18,-0.002068653435904011
2019-12-19,0.008680443091274137
2019-12-20,0.010917731680688325
2019-12-23,0.0
2019-12-24,-0.00019058509624547693
2019-12-26,0.008196721311475308
2019-12-27,0.0018276926955318462
2019-12-30,-0.008618520382486228
2019-12-31,0.0006980138333649855
2020-01-02,0.018516169942929706
2020-01-03,-0.012451749470800633
2020-01-06,0.002584793846929667
2020-01-07,-0.009117776520153331
2020-01-08,0.01592841731184147
2020-01-09,0.012492972702854654
2020-01-10,-0.0046270590412733625
2020-01-13,0.012024296516672806
2020-01-14,-0.007043116119549331
2020-01-15,0.006476284463085236
2020-01-16,0.01832332393675684
2020-01-17,0.00559667810074016
2020-01-21,-0.0035906642728904536
2020-01-22,-0.00480480480480483
2020-01-23,0.006155703077851626
2020-01-24,-0.010076775431861806
2020-01-27,-0.01672321861366932
2020-01-28,0.01959576041409905
2020-01-29,0.015592892542003911
2020-01-30,0.02820756962627957
2020-01-31,-0.014758652621831292
2020-02-03,0.02437878164835805
2020-02-04,0.032916618878311876
2020-02-05,-0.001221407950255382
2020-02-06,0.02073374096720393
2020-02-07,0.001415890649675955
2020-02-10,0.026156941649899457
2020-02-11,-0.02257551669316371
2020-02-12,0.001463890696161485
2020-02-13,-0.005413892046992608
2020-02-14,0.00892711338522667
2020-02-18,0.010142972754248802
2020-02-19,0.00026705122042414153
2020-02-20,-0.015271251601879587
2020-02-21,-0.03161262335972226
2020-02-24,-0.04311551598633756
2020-02-25,-0.016501843291005902
2020-02-26,0.012494793835901685
2020-02-27,-0.07045895281189385
2020-02-28,0.02421292198760905
2020-03-02,0.06653910252453543
2020-03-03,-0.04791943978239477
2020-03-04,0.03671509330739786
2020-03-05,-0.02509527997654648
2020-03-06,-0.028267276117158957
2020-03-09,-0.06777248251531842
2020-03-10,0.06838401274731098
2020-03-11,-0.0453020134228187
2020-03-12,-0.09483824773807192
2020-03-13,0.14216884797928953
2020-03-16,-0.1473902915066425
2020-03-17,0.08233643479545116
2020-03-18,-0.04209592686088548
2020-03-19,0.016452991452991395
2020-03-20,-0.03755868544600949
2020-03-23,-0.009974517655624404
2020-03-24,0.09089571995881762
2020-03-25,-0.009572603478495423
2020-03-26,0.06255104818949109
2020-03-27,-0.04106079046825972
2020-03-30,0.07034068136272542
2020-03-31,-0.015727391874180707
2020-04-01,-0.03550821127385706
2020-04-02,0.020708697653014196
2020-04-03,-0.009210356820816501
2020-04-06,0.0743678086199051
2020-04-07,-0.010770254734676632
2020-04-08,0.01003119456847501
2020-04-09,6.0558347968253656e-05
2020-04-13,0.0022405231924427227
2020-04-14,0.04948341489940189
2020-04-15,-0.0104778353483016
2020-04-16,0.03002094484524087
2020-04-17,0.008811568007230042
2020-04-20,-0.019820828667413193
2020-04-21,-0.04135724894321957
2020-04-22,0.033964962459778425
2020-04-23,-0.01210235131396975
2020-04-24,0.018259246295648346
2020-04-27,-0.002864508736751592
2020-04-28,-0.024360815857512264
2020-04-29,0.044873682350862865
2020-04-30,0.010032125345206477
2020-05-01,-0.02589141230958103
2020-05-04,0.02446010196482784
2020-05-05,0.010735853276671925
2020-05-06,0.009847311352068955
2020-05-07,0.005806946422701964
2020-05-08,0.00588235294117645
2020-05-11,0.0111544292830843
2020-05-12,-0.022651815358252225
2020-05-13,-0.015122459043340086
2020-05-14,0.00433936022253123
2020-05-15,0.014568215809006801
2020-05-18,0.009554487879449569
2020-05-19,-0.006922286517765386
2020-05-20,0.01105483853400857
2020-05-21,-0.012011203274803317
2020-05-22,0.00043613367497119526
2020-05-26,-0.010571630973788881
2020-05-27,0.0013218042628186932
2020-05-28,-0.0022551014795665347
2020-05-29,0.010198456449834525
2020-06-01,-0.0022919508867665916
2020-06-02,0.011376688727232853
2020-06-03,0.002433616353902046
2020-06-04,-0.013163573586534416
2020-06-05,0.023398206866389604
2020-06-08,0.006196581196581397
2020-06-09,0.007644935230409766
2020-06-10,0.03709167544783987
2020-06-11,-0.053698435277382606
2020-06-12,0.007891770011273946
2020-06-15,0.00639181847235526
2020-06-16,0.024505133904943355
2020-06-17,0.0034612801570492735
2020-06-18,0.010708401976935678
2020-06-19,-0.005959657701711474
2020-06-22,0.027773507558288335
2020-06-23,0.0066809592660916906
2020-06-24,-0.02015749591402105
2020-06-25,0.012636473918317792
2020-06-26,-0.020015972846161523
2020-06-29,0.01074721132786638
2020-06-30,0.025549284418463936
2020-07-01,0.005847378507198631
2020-07-02,0.007620908646800206
2020-07-06,0.02152622903131962
2020-07-07,-0.011627906976744096
2020-07-08,0.021992797118847607
2020-07-09,0.0070008927312879
2020-07-10,-0.003032848077640926
2020-07-13,-0.030888753685589854
2020-07-14,0.006181484522142178
2020-07-15,-0.0014878809695224593
2020-07-16,-0.01980388386848686
2020-07-17,-0.005100039231070941
2020-07-20,0.04298107255520511
2020-07-21,-0.013468809073723942
2020-07-22,0.014371257485029876
2020-07-23,-0.04349468713105076
2020-07-24,-0.006122247457292285
2020-07-27,0.012667660208643738
2020-07-28,-0.008977189109639405
2020-07-29,0.010098010098010146
2020-07-30,-0.0007840831128099746
2020-07-31,0.005443845022069516
2020-08-03,0.05624115896785531
2020-08-04,-0.015008774360395272
2020-08-05,-0.001640958319658603
2020-08-06,0.016013900629285205
2020-08-07,-0.017887681996764493
2020-08-10,-0.019907756024096335
2020-08-11,-0.023385354141656656
2020-08-12,0.028567214082013903
2020-08-13,-0.0023423681820354814
2020-08-14,0.0009583133684716305
2020-08-17,0.006606031594064143
2020-08-18,0.0057542324519688215
2020-08-19,-0.008463757151638496
2020-08-20,0.023271340009537456
2020-08-21,-0.007270015844906386
2020-08-24,0.003145244577973827
2020-08-25,0.01300949974261778
2020-08-26,0.021619623966369517
2020-08-27,0.024553470495139118
2020-08-28,0.010283343631388497
2020-08-31,-0.0147656284129134
2020-09-01,0.007715159845696817
2020-09-02,0.01927223126677524
2020-09-03,-0.06194690265486724
2020-09-04,-0.014035895075931948
2020-09-08,-0.05409568261376896
2020-09-09,0.04258363761965844
2020-09-10,-0.028018363386814293
2020-09-11,-0.006524808881530952
2020-09-14,0.006763711218938262
2020-09-15,0.016406211966311313
2020-09-16,-0.017865695947887672
2020-09-17,-0.01043647890758359
2020-09-18,-0.012419299196688272
2020-09-21,0.010729078297320171
2020-09-22,0.024094006122247436
2020-09-23,-0.03292835792112614
2020-09-24,0.012961762799740706
2020-09-25,0.022786554456420083
2020-09-28,0.007795207391011472
2020-09-29,-0.010408708938120736
2020-09-30,0.014812313036765445
2020-10-01,0.010126943374696884
2020-10-02,-0.02951143744704887
2020-10-05,0.02032106309714332
2020-10-06,-0.021247266850461077
2020-10-07,0.019037443543295618
2020-10-08,0.0035743220702473266
2020-10-09,0.02483616677747169
2020-10-12,0.025902414160604348
2020-10-13,0.0065943992773260796
2020-10-14,-0.00897424391994972
2020-10-15,-0.005433306166802598
2020-10-16,0.0
2020-10-19,-0.024765546754074497
2020-10-20,0.0020072822332182216
2020-10-21,0.0006988120195667857
2020-10-22,0.0004189944134076473
2020-10-23,0.006235748522499973
2020-10-26,-0.02844193682652718
2020-10-27,0.015089489718202564
2020-10-28,-0.04956623681125438
2020-10-29,0.010065127294256904
2020-10-30,-0.01099062133645956
2020-11-02,-0.0006914604632783927
2020-11-03,0.020263925270597616
2020-11-04,0.048248801046359535
2020-11-05,0.031886870927491984
2020-11-06,0.0019257467866899969
2020-11-09,-0.023824423386375915
2020-11-10,-0.033792756078575015
2020-11-11,0.026254679872991904
2020-11-12,-0.005125836989148036
2020-11-13,0.004966580022280009
2020-11-16,0.0033254815020091755
2020-11-17,-0.012751461584495583
2020-11-18,-0.01576051478131113
2020-11-19,0.006348303960583612
2020-11-20,-0.009556538932303904
2020-11-23,-0.001330861732971922
2020-11-24,0.017847794012660012
2020-11-25,4.6759562330356275e-05
2020-11-27,0.006359003132744068
2020-11-30,-0.005389583236537598
2020-12-01,0.009996730041575308
2020-12-02,-0.003885111696961263
2020-12-03,-0.005246784603240906
2020-12-04,0.0005601194921582842
2020-12-07,-0.0003265534614668164
2020-12-08,0.008026506136543876
2020-12-09,-0.019489838433405793
2020-12-10,-0.006043437204910296
2020-12-11,0.01301539046171385
2020-12-14,0.004407765169276878
2020-12-15,-0.00032679738562091387
2020-12-16,0.024050810255452415
2020-12-17,0.0006384531192995535
2020-12-18,-0.003782699845045978
2020-12-21,0.018299098769385624
2020-12-22,0.00606496248708388
2020-12-23,-0.013039206930427705
2020-12-24,0.007827345941543662
2020-12-28,0.009921436588103294
2020-12-29,-0.003600640113798015
2020-12-30,-0.011019406647334362
2020-12-31,0.0033381450739804475
2021-01-04,-0.021266073194856516
2021-01-05,0.0009646745371858501
2021-01-06,-0.025929325378614032
2021-01-07,0.028457008244993975
2021-01-08,0.006092812313894358
2021-01-11,-0.009698570257717809
2021-01-12,-0.011770656122120582
2021-01-13,0.006560275438514784
2021-01-14,-0.01534621429231764
2021-01-15,-0.0017369261102244682
2021-01-19,0.017822713378791377
2021-01-20,0.03649972278691549
2021-01-21,0.002808237496656929
2021-01-22,0.004356136373738773
2021-01-25,0.015844213321531297
2021-01-26,0.012198841110094616
2021-01-27,0.002453406792062962
2021-01-28,0.02589094031773298
2021-01-29,-0.029171723935880745
2021-02-01,0.03315226763235035
2021-02-02,-0.0005841852701857775
2021-02-03,0.01457141664231143
2021-02-04,-0.004074074074074119
2021-02-05,0.0007850915251434998
2021-02-08,0.001114781172584678
2021-02-09,0.0053614880191363845
2021-02-10,-0.0038971161340608518
2021-02-11,0.006877522444609152
2021-02-12,0.0020450734181356456
2021-02-16,-0.005265521041675214
2021-02-17,0.002051702913418163
2021-02-18,-0.0016789516789517123
2021-02-19,-0.011567332540301067
2021-02-22,-0.02680831638793213
2021-02-23,-0.005287620996972331
2021-02-24,0.005487203669567453
2021-02-25,-0.023704966958004725
2021-02-26,0.014804139918773718
2021-03-01,0.019623031241931432
2021-03-02,-0.012956866717312332
2021-03-03,-0.026980801299867463
2021-03-04,-0.0036473896994200228
2021-03-05,0.021479292550610873
2021-03-08,-0.018177892918825544
2021-03-09,0.028101499626193016
2021-03-10,-0.005817435195482945
2021-03-11,0.020265037432234845
2021-03-12,-0.005819592628515946
2021-03-15,-0.0039872746553552
2021-03-16,0.012350410970571879
2021-03-17,-0.002818560430777106
2021-03-18,-0.02666216672291588
2021-03-19,-0.001603675450762898
2021-03-22,0.024484480138919018
2021-03-23,0.0067375736260011365
2021-03-24,-0.008923310042932897
2021-03-25,-0.013250658285908434
2021-03-26,0.017818713953688503
2021-03-29,-0.005243572395128515
2021-03-30,-0.014410814487332169
2021-03-31,0.01690748328660785
2021-04-01,0.027908554947618347
2021-04-05,0.02772849185062931
2021-04-06,-0.0048580720279438605
2021-04-07,0.008230452674897082
2021-04-08,0.01340536214485799
2021-04-09,0.010266535044422431
2021-04-12,0.00023451240961502862
2021-04-13,0.010081669336876375
2021-04-14,-0.011219002669348943
2021-04-15,0.015297938103994602
2021-04-16,0.00477842003853568
2021-04-19,-0.007670476336580467
2021-04-20,-0.0018551441601608598
2021-04-21,0.00898319522961355
2021-04-22,-0.013086192340164171
2021-04-23,0.015476144184780383
2021-04-26,0.0015316867700556624
2021-04-27,0.0016058115083159574
2021-04-28,-0.028285681566591725
2021-04-29,-0.008053111250785672
2021-04-30,-0.0013068789354876431
2021-05-03,-0.0012689348877785722
2021-05-04,-0.0161597713015168
2021-05-05,-0.005327091488760649
2021-05-06,0.013226761877713322
2021-05-07,0.010931806350858997
2021-05-10,-0.020914204230373157
2021-05-11,-0.0038433530220892687
2021-05-12,-0.029362790886569456
2021-05-13,0.01686192468619252
2021-05-14,0.021067357939348996
2021-05-17,-0.01196856739875074
2021-05-18,-0.008565135818582204
2021-05-19,0.00016455487905209232
2021-05-20,0.01382033563672258
2021-05-21,-0.005314832846478379
2021-05-24,0.022882081820777556
2021-05-25,0.0037483052875029177
2021-05-26,-0.000913713650087411
2021-05-27,-0.00866833671318945
2021-05-28,0.0014840961052504653
2021-06-01,-0.009131688561358597
2021-06-02,-0.0004042037186742231
2021-06-03,-0.006429437929640125
2021-06-04,0.02067477921126515
2021-06-07,0.012041947446070456
2021-06-08,-0.004885544304794931
2021-06-09,0.004038484380567864
2021-06-10,0.0143933120391182
2021-06-11,0.0025268232001243174
2021-06-14,0.007755244484082269
2021-06-15,-0.0058871060833428634
2021-06-16,-0.0037931568354234724
2021-06-17,0.013676276322946546
2021-06-18,-0.00563434266002294
2021-06-21,0.012334733839571399
2021-06-22,0.010965997791569926
2021-06-23,-0.0008850890738578698
2021-06-24,0.005334087267929499
2021-06-25,-0.006261952079193112
2021-06-28,0.013961210474681351
2021-06-29,0.009973206311401972
2021-06-30,-0.0018422991893883855
2021-07-01,0.0025839793281654533
2021-07-02,0.02227540500736369
2021-07-06,3.601656762119987e-05
2021-07-07,0.008175466397752684
2021-07-08,-0.008966527346122244
2021-07-09,0.0018744142455482393
2021-07-12,-0.002230697272792681
2021-07-13,0.013197749891821875
2021-07-14,0.00544522741832143
2021-07-15,-0.0052387526105270865
2021-07-16,-0.0009963349108634834
2021-07-19,-0.013321460373998284
2021-07-20,0.00833904913180028
2021-07-21,0.0074466561649719765
2021-07-22,0.016844349680170678
2021-07-23,0.012336618438526736
2021-07-26,-0.0021403666240894514
2021-07-27,-0.008683618751081146
2021-07-28,-0.0011167725273958373
2021-07-29,0.000978268464817189
2021-07-30,-0.005549738219895239
2021-08-02,-0.0003158892281773795
2021-08-03,0.008075275612667632
2021-08-04,-0.0021245472276401056
2021-08-05,0.010505741509894806
2021-08-06,-0.00020723956894175277
2021-08-09,-0.003903820907897426
2021-08-10,-0.006554989075018169
2021-08-11,0.00178047758692923
2021-08-12,0.009966893186966308
2021-08-13,0.010489631137641897
2021-08-16,0.005975755506231861
2021-08-17,-0.005159538357094484
2021-08-18,-0.008018288521905115
2021-08-19,0.02077528978777554
2021-08-20,0.02557536139097638
2021-08-23,0.0009528190300958084
2021-08-24,-0.006663384211390011
2021-08-25,-0.002015729297468849
2021-08-26,-0.009668554021390108
2021-08-27,0.002106389381122842
2021-08-30,0.012912051247831124
2021-08-31,-0.005632596594090655
2021-09-01,-0.00016562872664638295
2021-09-02,-0.0022529238312958277
2021-09-03,-3.320604349987821e-05
2021-09-07,-0.003187886033074294
2021-09-08,9.994003597824097e-05
2021-09-09,-0.0098597648312847
2021-09-10,-0.005180824222035363
2021-09-13,0.004328565148287167
2021-09-14,0.009427926866224512
2021-09-15,0.016778411554754902
2021-09-16,0.001312249852372105
2021-09-17,-0.01752834021361649
2021-09-20,-0.01857471571014102
2021-09-21,0.0016989466530750175
2021-09-22,0.012822252374491194
2021-09-23,0.0032822024248109205
2021-09-24,-0.0007010281746561153
2021-09-27,-0.017304159011190978
2021-09-28,-0.03620355576707357
2021-09-29,0.0016930022573364845
2021-09-30,-0.007323943661971755
2021-10-01,0.02546821793416565
2021-10-04,-0.020719474230370127
2021-10-05,0.019956907209211838
2021-10-06,0.015064413353650163
2021-10-07,0.005936337893623689
2021-10-08,0.0
2021-10-11,-0.0021027641173477774
2021-10-12,-0.004588247289535441
2021-10-13,0.011711281070745816
2021-10-14,0.02173399480274041
2021-10-15,0.004822460776217952
2021-10-18,0.010124584990631513
2021-10-19,0.0030589996420320453
2021-10-20,-0.0026603510365635907
2021-10-21,0.010897498454832233
2021-10-22,-0.005148667782211236
2021-10-25,-0.0033316082287490056
2021-10-26,0.006425859215266394
2021-10-27,0.04211408854922438
2021-10-28,0.0036513290218771477
2021-10-29,0.022414058887004762
2021-11-01,-0.0067848742536638085
2021-11-02,0.01141573306615662
